study_id	animal	date	weight
CMR-1465	89325.2	2021-08-20	24.6
CMR-1465	89325.3	2021-08-20	20.4
CMR-1465	89325.4	2021-08-20	23.7
CMR-1465	89344.1	2021-08-20	19.6
CMR-1465	89344.2	2021-08-20	21.6
CMR-1465	89344.3	2021-08-20	20.2
CMR-1465	89344.4	2021-08-20	21.1
CMR-1465	89344.5	2021-08-20	20
CMR-1465	89346.1	2021-08-20	24
CMR-1465	89346.2	2021-08-20	24.6
CMR-1465	89346.3	2021-08-20	23.5
CMR-1465	89346.4	2021-08-20	25.6
CMR-1465	89313.2	2021-08-27	27.1
CMR-1465	89313.3	2021-08-27	27.6
CMR-1465	89313.4	2021-08-27	29.4
CMR-1465	89313.5	2021-08-27	27.6
CMR-1465	89314.1	2021-08-27	22
CMR-1465	89314.2	2021-08-27	23.9
CMR-1465	89314.3	2021-08-27	22.5
CMR-1465	89314.4	2021-08-27	20.7
CMR-1465	89315.1	2021-08-27	22.8
CMR-1465	89315.2	2021-08-27	21.4
CMR-1465	89318.1	2021-08-27	19.2
CMR-1465	89318.2	2021-08-27	20.2
CMR-1465	89318.3	2021-08-27	18.6
CMR-1465	89318.4	2021-08-27	22
CMR-1465	89319.1	2021-08-27	19.6
CMR-1465	89319.2	2021-08-27	20.2
CMR-1465	89324.1	2021-08-27	25.2
CMR-1465	89324.2	2021-08-27	22
CMR-1465	89324.3	2021-08-27	23.4
CMR-1465	89324.4	2021-08-27	23.1
CMR-1465	89324.5	2021-08-27	22.2
CMR-1465	89324.6	2021-08-27	24.4
CMR-1465	89325.1	2021-08-27	25.3
CMR-1465	89325.2	2021-08-27	25.7
CMR-1465	89325.3	2021-08-27	21.4
CMR-1465	89325.4	2021-08-27	25.1
CMR-1465	89344.1	2021-08-27	19.9
CMR-1465	89344.2	2021-08-27	22.2
CMR-1465	89344.3	2021-08-27	20.7
CMR-1465	89344.4	2021-08-27	21.7
CMR-1465	89344.5	2021-08-27	20.6
CMR-1465	89346.1	2021-08-27	24.4
CMR-1465	89346.2	2021-08-27	25.2
CMR-1465	89346.3	2021-08-27	24.9
CMR-1465	89346.4	2021-08-27	26.3
CMR-1465	89313.2	2021-09-03	27.4
CMR-1465	89313.3	2021-09-03	29
CMR-1465	89313.4	2021-09-03	30
CMR-1465	89313.5	2021-09-03	28.1
CMR-1465	89314.1	2021-09-03	22.7
CMR-1465	89314.2	2021-09-03	24.3
CMR-1465	89314.3	2021-09-03	22.6
CMR-1465	89314.4	2021-09-03	21.5
CMR-1465	89315.1	2021-09-03	23.8
CMR-1465	89315.2	2021-09-03	21.9
CMR-1465	89318.1	2021-09-03	19.7
CMR-1465	89318.2	2021-09-03	21
CMR-1465	89318.3	2021-09-03	19.8
CMR-1465	89318.4	2021-09-03	21.1
CMR-1465	89319.1	2021-09-03	20.4
CMR-1465	89319.2	2021-09-03	21.7
CMR-1465	89324.1	2021-09-03	26
CMR-1465	89324.2	2021-09-03	24.9
CMR-1465	89324.3	2021-09-03	23.8
CMR-1465	89324.4	2021-09-03	23.9
CMR-1465	89324.5	2021-09-03	22.6
CMR-1465	89324.6	2021-09-03	23
CMR-1465	89325.1	2021-09-03	24.9
CMR-1465	89325.2	2021-09-03	24.9
CMR-1465	89325.3	2021-09-03	22.1
CMR-1465	89325.4	2021-09-03	25.6
CMR-1465	89344.1	2021-09-03	20.3
CMR-1465	89344.2	2021-09-03	22.3
CMR-1465	89344.3	2021-09-03	20.5
CMR-1465	89344.4	2021-09-03	21.6
CMR-1465	89344.5	2021-09-03	20.9
CMR-1465	89346.1	2021-09-03	24.8
CMR-1465	89346.2	2021-09-03	25.1
CMR-1465	89346.3	2021-09-03	24.9
CMR-1465	89346.4	2021-09-03	26.2
CMR-1465	89313.2	2021-09-10	23.3
CMR-1465	89313.3	2021-09-10	25.1
CMR-1465	89313.4	2021-09-10	25.5
CMR-1465	89313.5	2021-09-10	24
CMR-1465	89314.1	2021-09-10	23.9
CMR-1465	89314.2	2021-09-10	25.2
CMR-1465	89314.3	2021-09-10	23.4
CMR-1465	89314.4	2021-09-10	22.4
CMR-1465	89315.1	2021-09-10	23.7
CMR-1465	89315.2	2021-09-10	22.3
CMR-1465	89318.1	2021-09-10	20.3
CMR-1465	89318.2	2021-09-10	21.2
CMR-1465	89318.4	2021-09-10	22.2
CMR-1465	89319.1	2021-09-10	16.9
CMR-1465	89319.2	2021-09-10	18.6
CMR-1465	89324.1	2021-09-10	26.7
CMR-1465	89324.2	2021-09-10	25.2
CMR-1465	89324.3	2021-09-10	24.3
CMR-1465	89324.4	2021-09-10	24.8
CMR-1465	89324.5	2021-09-10	22.8
CMR-1465	89324.6	2021-09-10	24
CMR-1465	89325.1	2021-09-10	25.8
CMR-1465	89325.2	2021-09-10	26
CMR-1465	89325.3	2021-09-10	22.2
CMR-1465	89325.4	2021-09-10	26.1
CMR-1465	89344.1	2021-09-10	20.2
CMR-1465	89344.2	2021-09-10	22.1
CMR-1465	89344.3	2021-09-10	20.7
CMR-1465	89344.4	2021-09-10	21.1
CMR-1465	89344.5	2021-09-10	21.1
CMR-1465	89346.1	2021-09-10	25.9
CMR-1465	89346.2	2021-09-10	26.1
CMR-1465	89346.3	2021-09-10	26.6
CMR-1465	89346.4	2021-09-10	26.9
CMR-1656	92821.1	2021-11-01	27.1
CMR-1656	92821.1	2021-11-09	27.8
CMR-1656	92821.1	2021-11-16	28.9
CMR-1656	92821.1	2021-11-23	29.9
CMR-1656	92821.1	2021-11-30	30.2
CMR-1656	92821.2	2021-11-01	26.6
CMR-1656	92821.2	2021-11-09	27.6
CMR-1656	92821.2	2021-11-16	29.1
CMR-1656	92821.2	2021-11-23	29.6
CMR-1656	92821.2	2021-11-30	30.3
CMR-1656	92821.3	2021-11-01	27.6
CMR-1656	92821.3	2021-11-09	27.8
CMR-1656	92821.3	2021-11-16	29
CMR-1656	92821.3	2021-11-23	29.9
CMR-1656	92821.3	2021-11-30	30.2
CMR-1656	92822.1	2021-11-01	24.2
CMR-1656	92822.1	2021-11-09	24.5
CMR-1656	92822.1	2021-11-16	24.5
CMR-1656	92822.1	2021-11-23	25.8
CMR-1656	92822.1	2021-11-30	25.2
CMR-1656	92822.2	2021-11-01	28
CMR-1656	92822.2	2021-11-09	28.7
CMR-1656	92822.2	2021-11-16	29.3
CMR-1656	92822.2	2021-11-23	30.9
CMR-1656	92822.2	2021-11-30	31.4
CMR-1656	92822.3	2021-11-01	28.9
CMR-1656	92822.3	2021-11-09	29.9
CMR-1656	92822.3	2021-11-16	30
CMR-1656	92822.3	2021-11-23	31.8
CMR-1656	92822.3	2021-11-30	32.4
CMR-1656	92823.1	2021-11-01	25.8
CMR-1656	92823.1	2021-11-09	26.1
CMR-1656	92823.1	2021-11-16	27.7
CMR-1656	92823.1	2021-11-23	28.1
CMR-1656	92823.1	2021-11-30	27.8
CMR-1656	92824.1	2021-11-01	20
CMR-1656	92824.1	2021-11-09	20.6
CMR-1656	92824.1	2021-11-16	21.8
CMR-1656	92824.1	2021-11-23	21.8
CMR-1656	92824.1	2021-11-30	22
CMR-1656	92824.2	2021-11-01	20
CMR-1656	92824.2	2021-11-09	20.2
CMR-1656	92824.2	2021-11-16	20.3
CMR-1656	92824.2	2021-11-23	21
CMR-1656	92824.2	2021-11-30	22
CMR-1656	92824.3	2021-11-01	18.6
CMR-1656	92824.3	2021-11-09	19.4
CMR-1656	92824.3	2021-11-16	20.5
CMR-1656	92824.3	2021-11-23	21.7
CMR-1656	92824.3	2021-11-30	21.9
CMR-1656	92825.1	2021-11-01	18.9
CMR-1656	92825.1	2021-11-09	19.9
CMR-1656	92825.1	2021-11-16	20.7
CMR-1656	92825.1	2021-11-23	21.3
CMR-1656	92825.1	2021-11-30	21.7
CMR-1656	92825.2	2021-11-01	19.7
CMR-1656	92825.2	2021-11-09	20.5
CMR-1656	92825.2	2021-11-16	21
CMR-1656	92825.2	2021-11-23	22.2
CMR-1656	92825.2	2021-11-30	23.1
CMR-1656	92825.3	2021-11-01	19.5
CMR-1656	92825.3	2021-11-09	21
CMR-1656	92825.3	2021-11-16	22
CMR-1656	92825.3	2021-11-23	22.3
CMR-1656	92825.3	2021-11-30	22.8
CMR-1656	92826.1	2021-11-01	19.5
CMR-1656	92826.1	2021-11-09	19.6
CMR-1656	92826.1	2021-11-16	20
CMR-1656	92826.1	2021-11-23	21.6
CMR-1656	92826.1	2021-11-30	21.8
CMR-1656	92826.2	2021-11-01	18.4
CMR-1656	92826.2	2021-11-09	19.4
CMR-1656	92826.2	2021-11-16	20.1
CMR-1656	92826.2	2021-11-23	21.9
CMR-1656	92826.2	2021-11-30	22.8
CMR-1656	92826.3	2021-11-01	18.3
CMR-1656	92826.3	2021-11-09	18.5
CMR-1656	92826.3	2021-11-16	19.4
CMR-1656	92826.3	2021-11-23	20.6
CMR-1656	92826.3	2021-11-30	21
CMR-1697	93816.1	2021-11-22	24.6
CMR-1697	93816.1	2021-11-30	25.4
CMR-1697	93816.1	2021-12-08	26.4
CMR-1697	93816.1	2021-12-14	27.5
CMR-1697	93816.1	2021-12-21	28.5
CMR-1697	93816.2	2021-11-22	24.8
CMR-1697	93816.2	2021-11-30	24.9
CMR-1697	93816.2	2021-12-08	25.3
CMR-1697	93816.2	2021-12-14	25.9
CMR-1697	93816.2	2021-12-21	26
CMR-1697	93816.3	2021-11-22	26.8
CMR-1697	93816.3	2021-11-30	26.8
CMR-1697	93816.3	2021-12-08	27
CMR-1697	93816.3	2021-12-14	27.6
CMR-1697	93816.3	2021-12-21	28.7
CMR-1697	93817.1	2021-11-22	22.8
CMR-1697	93817.1	2021-11-30	24.1
CMR-1697	93817.1	2021-12-08	25.6
CMR-1697	93817.1	2021-12-14	26.6
CMR-1697	93817.1	2021-12-21	27.7
CMR-1697	93817.2	2021-11-22	26.8
CMR-1697	93817.2	2021-11-30	26.8
CMR-1697	93817.2	2021-12-08	27.6
CMR-1697	93817.2	2021-12-14	28.9
CMR-1697	93817.2	2021-12-21	29.8
CMR-1697	93817.3	2021-11-22	26.2
CMR-1697	93817.3	2021-11-30	26
CMR-1697	93817.3	2021-12-08	26.5
CMR-1697	93817.3	2021-12-14	26.8
CMR-1697	93817.3	2021-12-21	27.3
CMR-1697	93821.1	2021-11-22	21.9
CMR-1697	93821.1	2021-11-30	22.1
CMR-1697	93821.1	2021-12-08	22.1
CMR-1697	93821.1	2021-12-14	22.1
CMR-1697	93821.1	2021-12-21	22.7
CMR-1697	93821.2	2021-11-22	23.3
CMR-1697	93821.2	2021-11-30	22.9
CMR-1697	93821.2	2021-12-08	23.1
CMR-1697	93821.2	2021-12-14	23.9
CMR-1697	93821.2	2021-12-21	23
CMR-1697	93821.3	2021-11-22	23.5
CMR-1697	93821.3	2021-11-30	22.8
CMR-1697	93821.3	2021-12-08	23.2
CMR-1697	93821.3	2021-12-14	23.3
CMR-1697	93821.3	2021-12-21	23.9
CMR-1697	93820.1	2021-11-22	24.8
CMR-1697	93820.1	2021-11-30	25.1
CMR-1697	93820.1	2021-12-08	26.9
CMR-1697	93820.1	2021-12-14	27.9
CMR-1697	93820.1	2021-12-21	28.6
CMR-1697	93820.2	2021-11-22	23.8
CMR-1697	93820.2	2021-11-30	23.3
CMR-1697	93820.2	2021-12-08	24.1
CMR-1697	93820.2	2021-12-14	25.2
CMR-1697	93820.2	2021-12-21	25.6
CMR-1697	93820.3	2021-11-22	22.3
CMR-1697	93820.3	2021-11-30	22.5
CMR-1697	93820.3	2021-12-08	23.4
CMR-1697	93820.3	2021-12-14	23.8
CMR-1697	93820.3	2021-12-21	24.8
CMR-1697	93820.4	2021-11-22	22.5
CMR-1697	93820.4	2021-11-30	22.6
CMR-1697	93820.4	2021-12-08	23.3
CMR-1697	93820.4	2021-12-14	24.3
CMR-1697	93820.4	2021-12-21	25
CMR-1697	87011.2	2021-11-22	19.5
CMR-1697	87011.2	2021-11-30	18.7
CMR-1697	87011.2	2021-12-08	20.3
CMR-1697	87011.2	2021-12-14	20.6
CMR-1697	87011.2	2021-12-21	21.2
CMR-1697	87011.3	2021-11-22	19.7
CMR-1697	87011.3	2021-11-30	20.4
CMR-1697	87011.3	2021-12-08	20.4
CMR-1697	87011.3	2021-12-14	21.1
CMR-1697	87011.3	2021-12-21	22.5
CMR-1697	87011.4	2021-11-22	20
CMR-1697	87011.4	2021-11-30	20.3
CMR-1697	87011.4	2021-12-08	20.7
CMR-1697	87011.4	2021-12-14	21.8
CMR-1697	87011.4	2021-12-21	24.1
CMR-1697	87011.5	2021-11-22	20.9
CMR-1697	87011.5	2021-11-30	20.5
CMR-1697	87011.5	2021-12-08	21.1
CMR-1697	87011.5	2021-12-14	21.6
CMR-1697	87011.5	2021-12-21	22.7
CMR-1697	93822.1	2021-11-22	20.3
CMR-1697	93822.1	2021-11-30	20.1
CMR-1697	93822.1	2021-12-08	20.8
CMR-1697	93822.1	2021-12-14	21.7
CMR-1697	93822.1	2021-12-21	22.9
CMR-1697	93822.2	2021-11-22	21.7
CMR-1697	93822.2	2021-11-30	21.7
CMR-1697	93822.2	2021-12-08	22.5
CMR-1697	93822.2	2021-12-14	22.5
CMR-1697	93822.2	2021-12-21	23.1
CMR-1697	93822.3	2021-11-22	19.3
CMR-1697	93822.3	2021-11-30	19.6
CMR-1697	93822.3	2021-12-08	19.6
CMR-1697	93822.3	2021-12-14	20.3
CMR-1697	93822.3	2021-12-21	21
CMR-1697	93822.4	2021-11-22	17
CMR-1697	93822.4	2021-11-30	17
CMR-1697	93822.4	2021-12-08	17.8
CMR-1697	93822.4	2021-12-14	17.4
CMR-1697	93822.4	2021-12-21	17
CMR-1697	93822.5	2021-11-22	21.3
CMR-1697	93822.5	2021-11-30	20.9
CMR-1697	93822.5	2021-12-08	21.5
CMR-1697	93822.5	2021-12-14	22.3
CMR-1697	93822.5	2021-12-21	22.6
CMR-1697	93818.1	2021-11-22	20
CMR-1697	93818.1	2021-11-30	19.8
CMR-1697	93818.1	2021-12-08	20.3
CMR-1697	93818.1	2021-12-14	21.5
CMR-1697	93818.1	2021-12-21	21.3
CMR-1697	93818.2	2021-11-22	18.1
CMR-1697	93818.2	2021-11-30	18
CMR-1697	93818.2	2021-12-08	18
CMR-1697	93818.2	2021-12-14	18.5
CMR-1697	93818.2	2021-12-21	19.3
CMR-1697	93818.3	2021-11-22	19
CMR-1697	93818.3	2021-11-30	18.8
CMR-1697	93818.3	2021-12-08	19.2
CMR-1697	93818.3	2021-12-14	20
CMR-1697	93818.3	2021-12-21	20
CMR-1697	93819.1	2021-11-22	21.2
CMR-1697	93819.1	2021-11-30	21
CMR-1697	93819.1	2021-12-08	21.9
CMR-1697	93819.1	2021-12-14	20
CMR-1697	93819.1	2021-12-21	23
CMR-1697	93819.2	2021-11-22	18.6
CMR-1697	93819.2	2021-11-30	19
CMR-1697	93819.2	2021-12-08	21.6
CMR-1697	93819.2	2021-12-14	20.5
CMR-1697	93819.2	2021-12-21	21.2
CMR-1697	93819.3	2021-11-22	20.9
CMR-1697	93819.3	2021-11-30	20.3
CMR-1697	93819.3	2021-12-08	20.9
CMR-1697	93819.3	2021-12-14	21.4
CMR-1697	93819.3	2021-12-21	22.7
CMR-1697	93819.4	2021-11-22	19
CMR-1697	93819.4	2021-11-30	18.6
CMR-1697	93819.4	2021-12-08	19.1
CMR-1697	93819.4	2021-12-14	20.1
CMR-1697	93819.4	2021-12-21	21.4
CMR-1697	93819.5	2021-11-22	19.4
CMR-1697	93819.5	2021-11-30	19.1
CMR-1697	93819.5	2021-12-08	19.3
CMR-1697	93819.5	2021-12-14	21.8
CMR-1697	93819.5	2021-12-21	21.5
CMR-1871	97826.1	2022-03-21	20.3
CMR-1871	97826.1	2022-03-28	20.4
CMR-1871	97826.1	2022-04-04	20.7
CMR-1871	97826.1	2022-04-11	21.8
CMR-1871	97826.1	2022-04-18	23.3
CMR-1871	97826.2	2022-03-21	23.6
CMR-1871	97826.2	2022-03-28	24.5
CMR-1871	97826.2	2022-04-04	24.9
CMR-1871	97826.2	2022-04-11	26.2
CMR-1871	97826.2	2022-04-18	26.9
CMR-1871	97826.3	2022-03-21	20.7
CMR-1871	97826.3	2022-03-28	20.9
CMR-1871	97826.3	2022-04-04	21.6
CMR-1871	97826.3	2022-04-11	23.1
CMR-1871	97826.3	2022-04-18	24.3
CMR-1871	97826.4	2022-03-21	20.3
CMR-1871	97826.4	2022-03-28	20.6
CMR-1871	97826.4	2022-04-04	21.3
CMR-1871	97826.4	2022-04-11	22.2
CMR-1871	97826.4	2022-04-18	23.2
CMR-1871	97826.5	2022-03-21	18.8
CMR-1871	97826.5	2022-03-28	19.4
CMR-1871	97826.5	2022-04-04	19.7
CMR-1871	97826.5	2022-04-11	20.5
CMR-1871	97826.5	2022-04-18	21.1
CMR-1871	97828.1	2022-03-21	26.6
CMR-1871	97828.1	2022-03-28	26.8
CMR-1871	97828.1	2022-04-04	27.3
CMR-1871	97828.1	2022-04-11	27.8
CMR-1871	97828.1	2022-04-18	28.9
CMR-1871	97829.1	2022-03-21	18.6
CMR-1871	97829.1	2022-03-28	18.7
CMR-1871	97829.1	2022-04-04	19
CMR-1871	97829.1	2022-04-11	20
CMR-1871	97829.1	2022-04-18	20.4
CMR-1871	97829.2	2022-03-21	20.8
CMR-1871	97829.2	2022-03-28	20.8
CMR-1871	97829.2	2022-04-04	21.2
CMR-1871	97829.2	2022-04-11	21.5
CMR-1871	97829.2	2022-04-18	22.2
CMR-1871	97829.3	2022-03-21	20.1
CMR-1871	97829.3	2022-03-28	20.2
CMR-1871	97829.3	2022-04-04	21.1
CMR-1871	97829.3	2022-04-11	23.4
CMR-1871	97829.3	2022-04-18	22.7
CMR-1871	97829.4	2022-03-21	18.5
CMR-1871	97829.4	2022-03-28	18.5
CMR-1871	97829.4	2022-04-04	19
CMR-1871	97829.4	2022-04-11	21.1
CMR-1871	97829.4	2022-04-18	19.9
CMR-1871	97830.1	2022-03-21	28.3
CMR-1871	97830.1	2022-03-28	29.4
CMR-1871	97830.1	2022-04-04	29.4
CMR-1871	97830.1	2022-04-11	30.2
CMR-1871	97830.1	2022-04-18	29.9
CMR-1871	97830.2	2022-03-21	29.1
CMR-1871	97830.2	2022-03-28	30
CMR-1871	97830.2	2022-04-04	30.2
CMR-1871	97830.2	2022-04-11	34
CMR-1871	97830.2	2022-04-18	31.2
CMR-1871	97830.3	2022-03-21	29.3
CMR-1871	97830.3	2022-03-28	29.3
CMR-1871	97830.3	2022-04-04	30.3
CMR-1871	97830.3	2022-04-11	30.4
CMR-1871	97830.3	2022-04-18	29.7
CMR-1871	97830.4	2022-03-21	25
CMR-1871	97830.4	2022-03-28	25.8
CMR-1871	97830.4	2022-04-04	26.4
CMR-1871	97830.4	2022-04-11	26.9
CMR-1871	97830.4	2022-04-18	26.3
CMR-1871	97830.5	2022-03-21	31.1
CMR-1871	97830.5	2022-03-28	31.9
CMR-1871	97830.5	2022-04-04	31.9
CMR-1871	97830.5	2022-04-11	32.8
CMR-1871	97830.5	2022-04-18	33.2
CMR-1871	97831.1	2022-03-21	21.7
CMR-1871	97831.1	2022-03-28	22.3
CMR-1871	97831.1	2022-04-04	23.4
CMR-1871	97831.1	2022-04-11	23.9
CMR-1871	97831.1	2022-04-18	23.5
CMR-1871	97831.2	2022-03-21	21.2
CMR-1871	97831.2	2022-03-28	20.6
CMR-1871	97831.2	2022-04-04	21.3
CMR-1871	97831.2	2022-04-11	21.7
CMR-1871	97831.2	2022-04-18	21.9
CMR-1871	97831.3	2022-03-21	19.7
CMR-1871	97831.3	2022-03-28	19.7
CMR-1871	97831.3	2022-04-04	21.3
CMR-1871	97831.3	2022-04-11	22
CMR-1871	97831.3	2022-04-18	21.9
CMR-1871	97832.1	2022-03-21	22.3
CMR-1871	97832.1	2022-03-28	22.4
CMR-1871	97832.1	2022-04-04	22.9
CMR-1871	97832.1	2022-04-11	22.9
CMR-1871	97832.1	2022-04-18	23.3
CMR-1871	97832.2	2022-03-21	26
CMR-1871	97832.2	2022-03-28	25.3
CMR-1871	97832.2	2022-04-04	26.7
CMR-1871	97832.2	2022-04-11	27.1
CMR-1871	97832.2	2022-04-18	27.4
CMR-1871	97832.3	2022-03-21	27
CMR-1871	97832.3	2022-03-28	27
CMR-1871	97832.3	2022-04-04	27.8
CMR-1871	97832.3	2022-04-11	28
CMR-1871	97832.3	2022-04-18	28.1
CMR-1871	97832.4	2022-03-21	26.7
CMR-1871	97832.4	2022-03-28	26.6
CMR-1871	97832.4	2022-04-04	27.3
CMR-1871	97832.4	2022-04-11	28.5
CMR-1871	97832.4	2022-04-18	28.6
CMR-1871	97836.1	2022-03-21	21.6
CMR-1871	97836.1	2022-03-28	21.8
CMR-1871	97836.1	2022-04-04	22.8
CMR-1871	97836.1	2022-04-11	22.9
CMR-1871	97836.1	2022-04-18	22
CMR-1871	97836.2	2022-03-21	21.9
CMR-1871	97836.2	2022-03-28	23
CMR-1871	97836.2	2022-04-04	23.7
CMR-1871	97836.2	2022-04-11	24.4
CMR-1871	97836.2	2022-04-18	24.1
CMR-1871	97836.3	2022-03-21	21.5
CMR-1871	97836.3	2022-03-28	22.4
CMR-1871	97836.3	2022-04-04	23.8
CMR-1871	97836.3	2022-04-11	23.7
CMR-1871	97836.3	2022-04-18	23.3
CMR-1871	97836.4	2022-03-21	19.9
CMR-1871	97836.4	2022-03-28	20.3
CMR-1871	97836.4	2022-04-04	21
CMR-1871	97836.4	2022-04-11	21.1
CMR-1871	97836.4	2022-04-18	21.7
CMR-1871	95040.1	2022-03-21	24.1
CMR-1871	95040.1	2022-03-28	24.7
CMR-1871	95040.1	2022-04-04	24.9
CMR-1871	95040.1	2022-04-11	25.3
CMR-1871	95040.1	2022-04-18	25.3
CMR-1871	96725.1	2022-03-21	32.2
CMR-1871	96725.1	2022-03-28	31.6
CMR-1871	96725.1	2022-04-04	32.7
CMR-1871	96725.1	2022-04-11	32.9
CMR-1871	96725.1	2022-04-18	33.2
CMR-1871	87022.2	2022-03-21	29.2
CMR-1871	87022.2	2022-03-28	30.4
CMR-1871	87022.2	2022-04-04	31
CMR-1871	87022.2	2022-04-11	32.3
CMR-1871	87022.2	2022-04-18	31.4
CMR-1871	87022.3	2022-03-21	29.3
CMR-1871	87022.3	2022-03-28	29.7
CMR-1871	87022.3	2022-04-04	31.2
CMR-1871	87022.3	2022-04-11	32.5
CMR-1871	87022.3	2022-04-18	32.6
CMR-1871	87021.1	2022-03-23	33.7
CMR-1871	87021.1	2022-03-29	33.6
CMR-1871	87021.1	2022-04-05	34.3
CMR-1871	87021.1	2022-04-12	34
CMR-1871	87021.1	2022-04-19	35.3
CMR-1871	87021.2	2022-03-23	32.4
CMR-1871	87021.2	2022-03-29	32.3
CMR-1871	87021.2	2022-04-05	33.2
CMR-1871	87021.2	2022-04-12	33.4
CMR-1871	87021.2	2022-04-19	33.7
CMR-1871	87021.3	2022-03-23	32.6
CMR-1871	87021.3	2022-03-29	32.2
CMR-1871	87021.3	2022-04-05	32.2
CMR-1871	87021.3	2022-04-12	32.4
CMR-1871	87021.3	2022-04-19	32.4
CMR-1871	87019.1	2022-03-23	31.2
CMR-1871	87019.1	2022-03-29	31.6
CMR-1871	87019.1	2022-04-05	32
CMR-1871	87019.1	2022-04-12	32.6
CMR-1871	87019.1	2022-04-19	32.9
CMR-1871	87019.2	2022-03-23	29.3
CMR-1871	87019.2	2022-03-29	29.9
CMR-1871	87019.2	2022-04-05	29.8
CMR-1871	87019.2	2022-04-12	30.4
CMR-1871	87019.2	2022-04-19	30.7
CMR-1871	87019.3	2022-03-23	32.3
CMR-1871	87019.3	2022-03-29	32
CMR-1871	87019.3	2022-04-05	32.6
CMR-1871	87019.3	2022-04-12	31.9
CMR-1871	87019.3	2022-04-19	32.4
CMR-1871	87019.4	2022-03-23	31
CMR-1871	87019.4	2022-03-29	30.9
CMR-1871	87019.4	2022-04-05	30.7
CMR-1871	87019.4	2022-04-12	31.8
CMR-1871	87019.4	2022-04-19	32
CMR-1871	87019.5	2022-03-23	30.3
CMR-1871	87019.5	2022-03-29	31
CMR-1871	87019.5	2022-04-05	31.5
CMR-1871	87019.5	2022-04-12	31.7
CMR-1871	87019.5	2022-04-19	32
CMR-1871	97827.1	2022-03-23	17.4
CMR-1871	97827.1	2022-03-29	18.1
CMR-1871	97827.1	2022-04-05	18.6
CMR-1871	97827.1	2022-04-12	19.4
CMR-1871	97827.1	2022-04-19	20.2
CMR-1871	97827.2	2022-03-23	17.3
CMR-1871	97827.2	2022-03-29	17.8
CMR-1871	97827.2	2022-04-05	17.8
CMR-1871	97827.2	2022-04-12	19.4
CMR-1871	97827.2	2022-04-19	19.8
CMR-1871	97827.3	2022-03-23	17.6
CMR-1871	97827.3	2022-03-29	18.2
CMR-1871	97827.3	2022-04-05	18.2
CMR-1871	97827.3	2022-04-12	19.3
CMR-1871	97827.3	2022-04-19	19.5
CMR-1871	97827.4	2022-03-23	17
CMR-1871	97827.4	2022-03-29	17.5
CMR-1871	97827.4	2022-04-05	17.3
CMR-1871	97827.4	2022-04-12	18.7
CMR-1871	97827.4	2022-04-19	18.1
CMR-1871	97839.1	2022-03-23	26.7
CMR-1871	97839.1	2022-03-29	26.4
CMR-1871	97839.1	2022-04-05	26.4
CMR-1871	97839.1	2022-04-12	27.6
CMR-1871	97839.1	2022-04-19	27.9
CMR-1871	97839.2	2022-03-23	24.5
CMR-1871	97839.2	2022-03-29	24.1
CMR-1871	97839.2	2022-04-05	24
CMR-1871	97839.2	2022-04-12	24.5
CMR-1871	97839.2	2022-04-19	23.9
CMR-1871	95041.1	2022-03-23	21.9
CMR-1871	95041.1	2022-03-29	21.8
CMR-1871	95041.1	2022-04-05	21.4
CMR-1871	95041.1	2022-04-12	22.5
CMR-1871	95041.1	2022-04-19	22.5
CMR-1871	87025.1	2022-03-23	22.8
CMR-1871	87025.1	2022-03-29	22.1
CMR-1871	87025.1	2022-04-05	22.5
CMR-1871	87025.1	2022-04-12	22.2
CMR-1871	87025.1	2022-04-19	22.7
CMR-1871	87025.2	2022-03-23	28.7
CMR-1871	87025.2	2022-03-29	27.1
CMR-1871	87025.2	2022-04-05	25.5
CMR-1871	87025.2	2022-04-12	27.2
CMR-1871	87025.2	2022-04-19	29.1
CMR-1871	87023.1	2022-03-23	26.2
CMR-1871	87023.1	2022-03-29	26.1
CMR-1871	87023.1	2022-04-05	26.3
CMR-1871	87023.1	2022-04-12	27.9
CMR-1871	87023.1	2022-04-19	27.2
CMR-1871	95042.1	2022-03-23	27.5
CMR-1871	95042.1	2022-03-29	27.2
CMR-1871	95042.1	2022-04-05	27.5
CMR-1871	95042.1	2022-04-12	28.1
CMR-1871	95042.1	2022-04-19	28.8
CMR-1871	95042.2	2022-03-23	26.7
CMR-1871	95042.2	2022-03-29	26.9
CMR-1871	95042.2	2022-04-05	27.4
CMR-1871	95042.2	2022-04-12	27.9
CMR-1871	95042.2	2022-04-19	28.5
CMR-1871	87028.1	2022-03-23	22.3
CMR-1871	87028.1	2022-03-29	22.1
CMR-1871	87028.1	2022-04-05	22.1
CMR-1871	87028.1	2022-04-12	22
CMR-1871	87028.1	2022-04-19	22.6
CMR-1871	87028.2	2022-03-23	22.6
CMR-1871	87028.2	2022-03-29	22.4
CMR-1871	87028.2	2022-04-05	22.7
CMR-1871	87028.2	2022-04-12	22.5
CMR-1871	87028.2	2022-04-19	23.6
CMR-1871	87028.3	2022-03-23	21.8
CMR-1871	87028.3	2022-03-29	21.6
CMR-1871	87028.3	2022-04-05	22
CMR-1871	87028.3	2022-04-12	22.8
CMR-1871	87028.3	2022-04-19	22.7
CMR-1871	87026.1	2022-03-23	26.7
CMR-1871	87026.1	2022-03-29	26.7
CMR-1871	87026.1	2022-04-05	26.5
