study_id	plate	stype	detail	dilution	ngml	flag	qc	qcrel	llqrel
CMR-2198	114	standard	2	1	1.984		2	0.00965060340592364	2.4321077131864017e-4
CMR-2198	114	standard	2	1	1.97		2	0.009582504389954422	2.4321077131864017e-4
CMR-2198	114	standard	2	1	2.038		2	0.009913271038947772	2.4321077131864017e-4
CMR-2198	114	sample	MoPosMidQC	200	116.774		MoPosMid	0.5680138921992577	0.04864215426372803
CMR-2198	114	sample	MoPosMidQC	200	111.481		MoPosMid	0.5422675999474664	0.04864215426372803
CMR-2198	114	standard	0.8	1	0.802		0.8	0.0039011007719509886	2.4321077131864017e-4
CMR-2198	114	standard	0.8	1	0.8		0.8	0.0038913723410982427	2.4321077131864017e-4
CMR-2198	114	standard	0.8	1	0.793		0.8	0.003857322833113633	2.4321077131864017e-4
CMR-2198	114	standard	0.8	1	0.789		0.8	0.003837865971408142	2.4321077131864017e-4
CMR-2198	114	sample	MoPosLoQC	200	30.441		MoPosLo	0.1480715817942145	0.04864215426372803
CMR-2198	114	sample	MoPosLoQC	200	30.598		MoPosLo	0.14883526361615504	0.04864215426372803
CMR-2198	114	standard	0.32	1	0.329		0.32	0.0016003268752766524	2.4321077131864017e-4
CMR-2198	114	standard	0.32	1	0.303		0.32	0.0014738572741909593	2.4321077131864017e-4
CMR-2198	114	standard	0.32	1	0.319		0.32	0.0015516847210129243	2.4321077131864017e-4
CMR-2198	114	standard	0.32	1	0.345		0.32	0.001678154322098617	2.4321077131864017e-4
CMR-2198	114	sample	MoNeg	200	10	LLQ	MoNeg	0.04864215426372803	0.04864215426372803
CMR-2198	114	sample	MoNeg	200	10	LLQ	MoNeg	0.04864215426372803	0.04864215426372803
CMR-2198	114	standard	0.128	1	0.135		0.128	6.566690825603285e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.128	1	0.135		0.128	6.566690825603285e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.128	1	0.13		0.128	6.323480054284645e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.128	1	0.122		0.128	5.93434282017482e-4	2.4321077131864017e-4
CMR-2198	114	sample	MoPosHiQCOld	200	294.785		MoPosHiOld	1.433897744463307	0.04864215426372803
CMR-2198	114	sample	MoPosHiQCOld	200	289.974		MoPosHiOld	1.4104960040470271	0.04864215426372803
CMR-2198	114	standard	0.0512	1	0.049		0.0512	2.3834655589226737e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.0512	1	0.045		0.0512	2.1888969418677615e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.0512	1	0.037		0.0512	1.799759707757937e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.0512	1	0.056		0.0512	2.72396063876877e-4	2.4321077131864017e-4
CMR-2198	114	sample	MoPosMidQC - old	200	144.944		MoPosMid-old	0.7050388407601795	0.04864215426372803
CMR-2198	114	sample	MoPosMidQC - old 	200	136.429		MoPosMid-old	0.6636200464046151	0.04864215426372803
CMR-2198	114	standard	0.02048	1	0.05	LLQ	0.02048	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.02048	1	0.05	LLQ	0.02048	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.02048	1	0.05	LLQ	0.02048	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	standard	0.02048	1	0.05	LLQ	0.02048	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	sample	MoPosLoQCOld	200	43.51		MoPosLoOld	0.21164201320148066	0.04864215426372803
CMR-2198	114	sample	MoPosLoQCOld	200	39.445		MoPosLoOld	0.19186897749327522	0.04864215426372803
CMR-2198	114	standard	0	1	0.05	LLQ	0	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	standard	0	1	0.05	LLQ	0	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	standard	0	1	0.05	LLQ	0	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	standard	0	1	0.05	LLQ	0	2.4321077131864017e-4	2.4321077131864017e-4
CMR-2198	114	sample	MoNegOld	200	10	LLQ	MoNegOld	0.04864215426372803	0.04864215426372803
CMR-2198	114	sample	MoNegOld	200	10	LLQ	MoNegOld	0.04864215426372803	0.04864215426372803
CMR-2198	124	standard	5	1	5.098	ULQ	5	0.02639488256141159	2.5887487800521376e-4
CMR-2198	124	standard	5	1	4.881		5	0.025271365590868965	2.5887487800521376e-4
CMR-2198	124	standard	2	1	2.02		2	0.010458545071410634	2.5887487800521376e-4
CMR-2198	124	standard	2	1	2.013		2	0.010422302588489904	2.5887487800521376e-4
CMR-2198	124	standard	0.8	1	0.802		0.8	0.004152353043203628	2.5887487800521376e-4
CMR-2198	124	standard	0.8	1	0.75		0.8	0.003883123170078206	2.5887487800521376e-4
CMR-2198	124	sample	MoPosHiQC	200	194.217		MoPosHi	1.0055580436307718	0.051774975601042744
CMR-2198	124	sample	MoPosHiQC	200	192.07		MoPosHi	0.9944419563692279	0.051774975601042744
CMR-2198	124	standard	0.32	1	0.333		0.32	0.0017241066875147235	2.5887487800521376e-4
CMR-2198	124	standard	0.32	1	0.362		0.32	0.0018742541167577472	2.5887487800521376e-4
CMR-2198	124	sample	MoPosMidQC	200	106.188		MoPosMid	0.5497881109123527	0.051774975601042744
CMR-2198	124	sample	MoPosMidQC	200	98.191		MoPosMid	0.5083836629241988	0.051774975601042744
CMR-2198	124	standard	0.128	1	0.138		0.128	7.144946632943899e-4	2.5887487800521376e-4
CMR-2198	124	standard	0.128	1	0.14		0.128	7.248496584145985e-4	2.5887487800521376e-4
CMR-2198	124	sample	MoPosLoQC	200	35.12		MoPosLo	0.1818337143108621	0.051774975601042744
CMR-2198	124	sample	MoPosLoQC	200	32.423		MoPosLo	0.1678700033912609	0.051774975601042744
CMR-2198	124	standard	0.0512	1	0.012		0.0512	6.21299707212513e-5	2.5887487800521376e-4
CMR-2198	124	standard	0.0512	1	0.012		0.0512	6.21299707212513e-5	2.5887487800521376e-4
CMR-2198	124	sample	MoNeg	200	10	LLQ	MoNeg	0.051774975601042744	0.051774975601042744
CMR-2198	124	sample	MoNeg	200	10	LLQ	MoNeg	0.051774975601042744	0.051774975601042744
CMR-2198	124	standard	0.02048	1	0.05	LLQ	0.02048	2.5887487800521376e-4	2.5887487800521376e-4
CMR-2198	124	standard	0.02048	1	0.05	LLQ	0.02048	2.5887487800521376e-4	2.5887487800521376e-4
CMR-2198	124	standard	0	1	0.05	LLQ	0	2.5887487800521376e-4	2.5887487800521376e-4
CMR-2198	124	standard	0	1	0.05	LLQ	0	2.5887487800521376e-4	2.5887487800521376e-4
CMR-2371	126	standard	5	1	5.143	ULQ	5	0.03805922379312003	3.700099532677429e-4
CMR-2371	126	standard	5	1	4.863		5	0.035987168054820676	3.700099532677429e-4
CMR-2371	126	standard	2	1	2.01		2	0.014874400121363261	3.700099532677429e-4
CMR-2371	126	standard	2	1	1.989		2	0.014718995940990812	3.700099532677429e-4
CMR-2371	126	standard	0.8	1	0.81		0.8	0.0059941612429374345	3.700099532677429e-4
CMR-2371	126	standard	0.8	1	0.792		0.8	0.005860957659761047	3.700099532677429e-4
CMR-2371	126	sample	MoPosHiQC	200	136.366		MoPosHi	1.0091355457461806	0.07400199065354857
CMR-2371	126	sample	MoPosHiQC	200	133.897		MoPosHi	0.9908644542538192	0.07400199065354857
CMR-2371	126	standard	0.32	1	0.319		0.32	0.0023606635018481995	3.700099532677429e-4
CMR-2371	126	standard	0.32	1	0.317		0.32	0.0023458631037174896	3.700099532677429e-4
CMR-2371	126	sample	MoPosMidQC	200	68.458		MoPosMid	0.5066028276160628	0.07400199065354857
CMR-2371	126	sample	MoPosMidQC	200	68.805		MoPosMid	0.509170696691741	0.07400199065354857
CMR-2371	126	standard	0.128	1	0.131		0.128	9.694260775614863e-4	3.700099532677429e-4
CMR-2371	126	standard	0.128	1	0.131		0.128	9.694260775614863e-4	3.700099532677429e-4
CMR-2371	126	sample	MoPosLoQC	200	22.437		MoPosLo	0.16603826642936695	0.07400199065354857
CMR-2371	126	sample	MoPosLoQC	200	21.552		MoPosLo	0.15948909025652788	0.07400199065354857
CMR-2371	126	standard	0.0512	1	0.048		0.0512	3.552095551370331e-4	3.700099532677429e-4
CMR-2371	126	standard	0.0512	1	0.05		0.0512	3.700099532677429e-4	3.700099532677429e-4
CMR-2371	126	sample	MoNeg	200	10	LLQ	MoNeg	0.07400199065354857	0.07400199065354857
CMR-2371	126	sample	MoNeg	200	10	LLQ	MoNeg	0.07400199065354857	0.07400199065354857
CMR-2371	126	standard	0.02048	1	0.05	LLQ	0.02048	3.700099532677429e-4	3.700099532677429e-4
CMR-2371	126	standard	0.02048	1	0.05	LLQ	0.02048	3.700099532677429e-4	3.700099532677429e-4
CMR-2371	126	standard	0	1	0.05	LLQ	0	3.700099532677429e-4	3.700099532677429e-4
CMR-2371	126	standard	0	1	0.05	LLQ	0	3.700099532677429e-4	3.700099532677429e-4
CMR-2371	138	standard	5	1	5.1	ULQ	5	0.034383374627092074	3.370919081087459e-4
CMR-2371	138	standard	5	1	4.899		5	0.03302826515649492	3.370919081087459e-4
CMR-2371	138	sample	MoPosHiQC	200	151.968		MoPosHi	1.0245436618293977	0.06741838162174918
CMR-2371	138	sample	MoPosHiQC	200	144.687		MoPosHi	0.9754563381706024	0.06741838162174918
CMR-2371	138	standard	2	1	2.015		2	0.01358480389678246	3.370919081087459e-4
CMR-2371	138	standard	2	1	1.991		2	0.013422999780890262	3.370919081087459e-4
CMR-2371	138	sample	MoPosMidQC	200	90.617		MoPosMid	0.6109251487418046	0.06741838162174918
CMR-2371	138	sample	MoPosMidQC	200	86.389		MoPosMid	0.582420656992129	0.06741838162174918
CMR-2371	138	standard	0.8	1	0.784		0.8	0.005285601119145136	3.370919081087459e-4
CMR-2371	138	standard	0.8	1	0.805		0.8	0.005427179720550809	3.370919081087459e-4
CMR-2371	138	sample	MoPosLoQC	200	18.221		MoPosLo	0.12284303315298918	0.06741838162174918
CMR-2371	138	sample	MoPosLoQC	200	19.697		MoPosLo	0.13279398628035935	0.06741838162174918
CMR-2371	138	standard	0.32	1	0.322		0.32	0.0021708718882203237	3.370919081087459e-4
CMR-2371	138	standard	0.32	1	0.324		0.32	0.0021843555645446734	3.370919081087459e-4
CMR-2371	138	sample	MoNeg	200	10	LLQ	MoNeg	0.06741838162174918	0.06741838162174918
CMR-2371	138	sample	MoNeg	200	10	LLQ	MoNeg	0.06741838162174918	0.06741838162174918
CMR-2371	138	standard	0.128	1	0.151		0.128	0.0010180175624884126	3.370919081087459e-4
CMR-2371	138	standard	0.128	1	0.131		0.128	8.831807992449143e-4	3.370919081087459e-4
CMR-2371	138	standard	0.0512	1	0.029		0.0512	1.9551330670307263e-4	3.370919081087459e-4
CMR-2371	138	standard	0.0512	1	0.039		0.0512	2.629316883248218e-4	3.370919081087459e-4
CMR-2371	138	standard	0.02048	1	0.05	LLQ	0.02048	3.370919081087459e-4	3.370919081087459e-4
CMR-2371	138	standard	0.02048	1	0.05	LLQ	0.02048	3.370919081087459e-4	3.370919081087459e-4
CMR-2371	138	standard	0	1	0.05	LLQ	0	3.370919081087459e-4	3.370919081087459e-4
CMR-2371	138	standard	0	1	0.05	LLQ	0	3.370919081087459e-4	3.370919081087459e-4
CMR-3164	233	standard	5	1	5.044	ULQ	5	0.04449345035945838	4.4105323512547964e-4
CMR-3164	233	standard	5	1	4.948		5	0.043646628148017466	4.4105323512547964e-4
CMR-3164	233	sample	MoPosHiQC	200	119.93		MoPosHi	1.0579102897719754	0.08821064702509593
CMR-3164	233	sample	MoPosHiQC	200	106.8		MoPosHi	0.9420897102280245	0.08821064702509593
CMR-3164	233	standard	2	1	2.068		2	0.018241961804789836	4.4105323512547964e-4
CMR-3164	233	standard	2	1	1.955		2	0.01724518149340625	4.4105323512547964e-4
CMR-3164	233	sample	MoPosMidQC	200	42.218		MoPosMid	0.37240770961055	0.08821064702509593
CMR-3164	233	sample	MoPosMidQC	200	42.699		MoPosMid	0.37665064173245705	0.08821064702509593
CMR-3164	233	standard	0.8	1	0.826		0.8	0.007286199444272922	4.4105323512547964e-4
CMR-3164	233	standard	0.8	1	0.737		0.8	0.00650112468574957	4.4105323512547964e-4
CMR-3164	233	sample	MoPosLoQC	200	16.704		MoPosLo	0.14734706479072024	0.08821064702509593
CMR-3164	233	sample	MoPosLoQC	200	16.016		MoPosLo	0.1412781722753936	0.08821064702509593
CMR-3164	233	standard	0.32	1	0.334		0.32	0.002946235610638204	4.4105323512547964e-4
CMR-3164	233	standard	0.32	1	0.335		0.32	0.0029550566753407136	4.4105323512547964e-4
CMR-3164	233	sample	MoNeg	200	4.357		MoNeg	0.0384333789088343	0.08821064702509593
CMR-3164	233	sample	MoNeg	200	10	LLQ	MoNeg	0.08821064702509593	0.08821064702509593
CMR-3164	233	standard	0.128	1	0.143		0.128	0.0012614122524588717	4.4105323512547964e-4
CMR-3164	233	standard	0.128	1	0.119		0.128	0.0010497066995986415	4.4105323512547964e-4
CMR-3164	233	standard	0.0512	1	0.055		0.0512	4.8515855863802757e-4	4.4105323512547964e-4
CMR-3164	233	standard	0.0512	1	0.062		0.0512	5.469060115555947e-4	4.4105323512547964e-4
CMR-3164	233	standard	0.02048	1	0.027		0.02048	2.38168746967759e-4	4.4105323512547964e-4
CMR-3164	233	standard	0.02048	1	0.05	LLQ	0.02048	4.4105323512547964e-4	4.4105323512547964e-4
CMR-3164	233	standard	0	1	0.05	LLQ	0	4.4105323512547964e-4	4.4105323512547964e-4
CMR-3164	233	standard	0	1	0.05	LLQ	0	4.4105323512547964e-4	4.4105323512547964e-4
